"Country or Area Code","Country or Area","Year(s)","Variant","Value"
"4","Afghanistan","2020-2025","Medium","65.97"
"903","Africa","2020-2025","Medium","64.11"
"8","Albania","2020-2025","Medium","78.96"
"12","Algeria","2020-2025","Medium","77.5"
"16","American Samoa","2020-2025","Medium",""
"20","Andorra","2020-2025","Medium",""
"24","Angola","2020-2025","Medium","62.22"
"660","Anguilla","2020-2025","Medium",""
"28","Antigua and Barbuda","2020-2025","Medium","77.47"
"32","Argentina","2020-2025","Medium","77.17"
"51","Armenia","2020-2025","Medium","75.55"
"533","Aruba","2020-2025","Medium","76.78"
"935","Asia","2020-2025","Medium","74.2"
"36","Australia","2020-2025","Medium","83.94"
"927","Australia/New Zealand","2020-2025","Medium","83.75"
"40","Austria","2020-2025","Medium","82.05"
"31","Azerbaijan","2020-2025","Medium","73.33"
"44","Bahamas","2020-2025","Medium","74.28"
"48","Bahrain","2020-2025","Medium","77.73"
"50","Bangladesh","2020-2025","Medium","73.57"
"52","Barbados","2020-2025","Medium","79.64"
"112","Belarus","2020-2025","Medium","75.2"
"56","Belgium","2020-2025","Medium","82.17"
"84","Belize","2020-2025","Medium","75.09"
"204","Benin","2020-2025","Medium","62.84"
"60","Bermuda","2020-2025","Medium",""
"64","Bhutan","2020-2025","Medium","72.77"
"68","Bolivia (Plurinational State of)","2020-2025","Medium","72.35"
"535","Bonaire, Sint Eustatius and Saba","2020-2025","Medium",""
"70","Bosnia and Herzegovina","2020-2025","Medium","77.93"
"72","Botswana","2020-2025","Medium","69.86"
"76","Brazil","2020-2025","Medium","76.57"
"92","British Virgin Islands","2020-2025","Medium",""
"96","Brunei Darussalam","2020-2025","Medium","76.34"
"100","Bulgaria","2020-2025","Medium","75.49"
"854","Burkina Faso","2020-2025","Medium","62.98"
"108","Burundi","2020-2025","Medium","62.71"
"132","Cabo Verde","2020-2025","Medium","73.58"
"116","Cambodia","2020-2025","Medium","70.54"
"120","Cameroon","2020-2025","Medium","60.32"
"124","Canada","2020-2025","Medium","82.96"
"915","Caribbean","2020-2025","Medium","73.35"
"136","Cayman Islands","2020-2025","Medium",""
"140","Central African Republic","2020-2025","Medium","54.36"
"916","Central America","2020-2025","Medium","75.5"
"921","Central and Southern Asia","2020-2025","Medium","70.59"
"5500","Central Asia","2020-2025","Medium","72.3"
"148","Chad","2020-2025","Medium","55.17"
"830","Channel Islands","2020-2025","Medium","83.6"
"152","Chile","2020-2025","Medium","80.74"
"156","China","2020-2025","Medium","77.47"
"344","China, Hong Kong SAR","2020-2025","Medium","85.29"
"446","China, Macao SAR","2020-2025","Medium","84.68"
"158","Other non-specified areas","2020-2025","Medium","81.04"
"170","Colombia","2020-2025","Medium","77.87"
"174","Comoros","2020-2025","Medium","65.03"
"178","Congo","2020-2025","Medium","65.21"
"184","Cook Islands","2020-2025","Medium",""
