"Country or Area","Year","Area","Sex","National and/or ethnic group","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Belarus","2019","Total","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","2021","9413446",""
"Belarus","2019","Total","Both Sexes","Abkhazian","Census - de jure - complete tabulation","Final figure, complete","2021","74",""
"Belarus","2019","Total","Both Sexes","Adyghei","Census - de jure - complete tabulation","Final figure, complete","2021","26",""
"Belarus","2019","Total","Both Sexes","Arab","Census - de jure - complete tabulation","Final figure, complete","2021","1037",""
"Belarus","2019","Total","Both Sexes","Armenian","Census - de jure - complete tabulation","Final figure, complete","2021","9392",""
"Belarus","2019","Total","Both Sexes","Assyrian","Census - de jure - complete tabulation","Final figure, complete","2021","82",""
"Belarus","2019","Total","Both Sexes","Avar","Census - de jure - complete tabulation","Final figure, complete","2021","92",""
"Belarus","2019","Total","Both Sexes","Azerbaijani","Census - de jure - complete tabulation","Final figure, complete","2021","6001",""
"Belarus","2019","Total","Both Sexes","Bashkir","Census - de jure - complete tabulation","Final figure, complete","2021","339",""
"Belarus","2019","Total","Both Sexes","Belarus","Census - de jure - complete tabulation","Final figure, complete","2021","7990719",""
"Belarus","2019","Total","Both Sexes","Bulgarian","Census - de jure - complete tabulation","Final figure, complete","2021","466",""
"Belarus","2019","Total","Both Sexes","Buryat-Bouriates","Census - de jure - complete tabulation","Final figure, complete","2021","36",""
"Belarus","2019","Total","Both Sexes","Chechen","Census - de jure - complete tabulation","Final figure, complete","2021","188",""
"Belarus","2019","Total","Both Sexes","Chuvash","Census - de jure - complete tabulation","Final figure, complete","2021","664",""
"Belarus","2019","Total","Both Sexes","Czech","Census - de jure - complete tabulation","Final figure, complete","2021","98",""
"Belarus","2019","Total","Both Sexes","Darghin","Census - de jure - complete tabulation","Final figure, complete","2021","53",""
"Belarus","2019","Total","Both Sexes","Estonian","Census - de jure - complete tabulation","Final figure, complete","2021","261",""
"Belarus","2019","Total","Both Sexes","Finnish","Census - de jure - complete tabulation","Final figure, complete","2021","111",""
"Belarus","2019","Total","Both Sexes","Gagauz","Census - de jure - complete tabulation","Final figure, complete","2021","185",""
"Belarus","2019","Total","Both Sexes","Georgian","Census - de jure - complete tabulation","Final figure, complete","2021","2730",""
"Belarus","2019","Total","Both Sexes","German","Census - de jure - complete tabulation","Final figure, complete","2021","3058",""
"Belarus","2019","Total","Both Sexes","Greek","Census - de jure - complete tabulation","Final figure, complete","2021","422",""
